-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
meta-data#com.google.android.gms.games.APP_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-24:49
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-46
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-63
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.play:review:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\48a7fee5f141401a9e5f88eb269ee516\workspace\transformed\review-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\84dd649438920da2c420cdaaa47ffcd8\workspace\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\84dd649438920da2c420cdaaa47ffcd8\workspace\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e1c3f77fa6a5af2327ac1c4f02f1ee99\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e1c3f77fa6a5af2327ac1c4f02f1ee99\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\737daa87362abf121d679b1466534495\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\737daa87362abf121d679b1466534495\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8c1f971fe575b3704c7d853b399da2b8\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8c1f971fe575b3704c7d853b399da2b8\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0ccb5fa86897dfbd5ccbfe4dea985a2b\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\0ccb5fa86897dfbd5ccbfe4dea985a2b\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\607ba4f9bfaf3cea1698e4d5f5d63a36\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\607ba4f9bfaf3cea1698e4d5f5d63a36\workspace\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3012eb2e6ea1ac9222d4fadfd4f7fda3\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f4e6d16e89096edfa10170254d76471\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f4e6d16e89096edfa10170254d76471\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\67177fcc1096d54eb17c8bb2bfb4a55f\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\67177fcc1096d54eb17c8bb2bfb4a55f\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7b8677d3a7a89f909c68e928d03e646c\workspace\transformed\tv-foundation-1.0.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-foundation:1.0.0-beta01] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7b8677d3a7a89f909c68e928d03e646c\workspace\transformed\tv-foundation-1.0.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-material:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7ff96cfd3984ad04ba4bc7b69f5fb3cb\workspace\transformed\tv-material-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-material:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7ff96cfd3984ad04ba4bc7b69f5fb3cb\workspace\transformed\tv-material-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f930ce36ff00eb18fda5106710b3cb46\workspace\transformed\navigation3-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f930ce36ff00eb18fda5106710b3cb46\workspace\transformed\navigation3-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6fe4b840c7ac69b9e81fe0993b20d21d\workspace\transformed\adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6fe4b840c7ac69b9e81fe0993b20d21d\workspace\transformed\adaptive\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3c1e48eb1849b31b95d290405a8cbacc\workspace\transformed\adaptive-layout\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3c1e48eb1849b31b95d290405a8cbacc\workspace\transformed\adaptive-layout\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1c1c259c8c31121d0d2011a873039da0\workspace\transformed\adaptive-navigation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1c1c259c8c31121d0d2011a873039da0\workspace\transformed\adaptive-navigation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\40cbec9a676a2a4c1ee789cc24c3a194\workspace\transformed\adaptive-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation3-android:1.3.0-alpha09] C:\Users\abdul\.gradle\caches\9.3.1\transforms\40cbec9a676a2a4c1ee789cc24c3a194\workspace\transformed\adaptive-navigation3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6da5c78461c5e7c4d442b6f7abd4501d\workspace\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6da5c78461c5e7c4d442b6f7abd4501d\workspace\transformed\navigation3-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f2cebe42d397c86b1db42accb1139d60\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f2cebe42d397c86b1db42accb1139d60\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ac190c22328ca733d3564ff953291c8a\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ac190c22328ca733d3564ff953291c8a\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\31f785b0ec8c77d84504a0f5d7fa5bc2\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\31f785b0ec8c77d84504a0f5d7fa5bc2\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\87bab3c5b85cb335624d0baa915e5458\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\87bab3c5b85cb335624d0baa915e5458\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dc82b00fdad7c2c6bba2cd9ddc218f6b\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dc82b00fdad7c2c6bba2cd9ddc218f6b\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\13ad85fae37f902c7a98aa446e28c9c7\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\13ad85fae37f902c7a98aa446e28c9c7\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6dbc138e2c436917aea5ee9aad3d7f16\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6dbc138e2c436917aea5ee9aad3d7f16\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\02d98f922f560b3f8be8eef451e631b9\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\02d98f922f560b3f8be8eef451e631b9\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e5ef22296b541b1f019524206b26d334\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e5ef22296b541b1f019524206b26d334\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\871acde63da915df30c4aa636fd17b5d\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\871acde63da915df30c4aa636fd17b5d\workspace\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1192e139f90a2a11940cf6b0581f26ff\workspace\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1192e139f90a2a11940cf6b0581f26ff\workspace\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bbae51101f7971a5021df8821d8310ec\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bbae51101f7971a5021df8821d8310ec\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6a52509fe084b222b6563e92b8088884\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6a52509fe084b222b6563e92b8088884\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c2dd81ad4cd07300158a3f2ae16bf06b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c2dd81ad4cd07300158a3f2ae16bf06b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b93cbf8cc5925374015b7eff8e430e9b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b93cbf8cc5925374015b7eff8e430e9b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\aa7079900205e2c2f37d3006832fd368\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\aa7079900205e2c2f37d3006832fd368\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ca2f4988919db753a7844e94fb720094\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ca2f4988919db753a7844e94fb720094\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b84dc5cf96820e626488a505c74ce816\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b84dc5cf96820e626488a505c74ce816\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f86c5ae50a7658c0838634f342b9be21\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f86c5ae50a7658c0838634f342b9be21\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\30120ae643da625c5847931f9f6b1ec9\workspace\transformed\ui-text-google-fonts-1.11.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\30120ae643da625c5847931f9f6b1ec9\workspace\transformed\ui-text-google-fonts-1.11.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1125979c58eed00cecfbff2b9ec94ee1\workspace\transformed\ui-test-manifest-1.11.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1125979c58eed00cecfbff2b9ec94ee1\workspace\transformed\ui-test-manifest-1.11.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f695ec61c92a2e6c4bf408b4fcc5da8\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6f695ec61c92a2e6c4bf408b4fcc5da8\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5574b24a95a3bd6f4427b3c0c31e29c1\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5574b24a95a3bd6f4427b3c0c31e29c1\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d2c327177792073f6baf08ccc59f8826\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d2c327177792073f6baf08ccc59f8826\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cefe9ea2c03e9297dec9679e3d7231d1\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cefe9ea2c03e9297dec9679e3d7231d1\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c194c0ca7e5405d76062c81c6867db3b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c194c0ca7e5405d76062c81c6867db3b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1267c6131d5e0a9f96d11c387646414e\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1267c6131d5e0a9f96d11c387646414e\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96f81fef1ec88647ea51eeb60e7b46c1\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96f81fef1ec88647ea51eeb60e7b46c1\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ef80342fdac21fec5789e4c98d5117b\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
