-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:73:9-79:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:78:13-61
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:76:13-56
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:81:9-86:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:100:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:110:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:109:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:113:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:112:13-83
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a18b7fe480891dc9e51260ae31759789\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8d030cc3672d88537b6bb0be078bd18\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8d030cc3672d88537b6bb0be078bd18\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8d030cc3672d88537b6bb0be078bd18\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8d030cc3672d88537b6bb0be078bd18\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:26:5-77
	android:name
